date,gdp,gdp_trend,consumption,consumption_trend,investment,investment_trend,hours,hours_trend,capital,capital_trend,tfp,tfp_trend,real_m2,real_m2_trend,t_bill_3mo,t_bill_3mo_trend,pce_inflation,pce_inflation_trend,unemployment,unemployment_trend
1959-01-01,27.23251108034968,26.957608222156324,16.512988304240647,16.455942995523788,4.4379499862997696,4.335531969565696,109.09382695959961,108.96027714107088,28.07310990511748,27.92801230705334,14.249781752083084,14.14279808973894,1.5359521171191157e-05,1.5043592949155679e-05,0.027733333333333336,0.02963178856583908,0.06747778452367825,0.05722020929324388,0.05833333333333333,0.05779236531336922
1959-04-01,27.744771327195313,27.11958941290769,16.748424054940383,16.54242447464909,4.744745377900909,4.354870254663759,110.75643210685024,108.79695015704678,28.094779807948214,27.962313472523856,14.371916292337508,14.235541085051393,1.5507750898559195e-05,1.5185000491207336e-05,0.03,0.029432223163216066,0.0774744808226242,0.05632279496556479,0.051000000000000004,0.05792882523984831
1959-07-01,27.66534155721156,27.28271691129798,16.899794434144606,16.6293964096221,4.405407166454419,4.374358629609286,110.04060516187735,108.6339511611354,28.195584429352884,27.996747440365624,14.37326865962069,14.328959742853806,1.5602242207343416e-05,1.532793634574724e-05,0.03540000000000001,0.029231471226072732,0.07664496983816349,0.055431791622404705,0.05266666666666667,0.05806562327133988
1959-10-01,27.655528442522854,27.447564707593244,16.890590452971928,16.717027216976703,4.52680087582453,4.394297937895062,109.7107333612526,108.47257260851352,28.219123957651462,28.031488183430454,14.392032229485249,14.42321326023856,1.5545553067010264e-05,1.5472822998763496e-05,0.042300000000000004,0.02902870108041175,0.06964015333490159,0.054566830051943314,0.05600000000000001,0.058198766997081486
1960-01-01,28.0859834309788,27.614960931725943,16.891712300548356,16.80565823992709,4.993335159232339,4.415014072907188,109.6523331950466,108.31497025375046,28.169992955430455,28.066834685973394,14.630022013015411,14.518492949929753,1.54564484747718e-05,1.562027166416442e-05,0.03873333333333333,0.028826936382719485,0.05466167284431345,0.05376079927874512,0.051333333333333335,0.058320889658432754
1960-04-01,27.855434891896145,27.785884921415306,17.10245862823803,16.89574709662164,4.483804534162391,4.43692164495532,109.52236508607986,108.16405482783385,28.35119708620349,28.103204643035514,14.488567447112468,14.614975299613675,1.5500982194776978e-05,1.5770962592322704e-05,0.029933333333333336,0.028637495351307038,0.052940523921966465,0.05305600915442648,0.052333333333333336,0.05842325026738013
1960-07-01,27.902954974605088,27.961635904696635,16.985390180232713,16.98781544704684,4.417441114510641,4.4607872050703925,108.55534588907436,108.0235501778654,28.38779430358472,28.141082514321948,14.590600073507842,14.712911724930708,1.567313582968106e-05,1.592549682366463e-05,0.0236,0.02847788770257965,0.03554758749707676,0.05249533257658222,0.05533333333333334,0.058492740613206855
1960-10-01,27.448757838309998,28.143590484936123,16.972593124700172,17.08252625802223,3.8598696247323514,4.487424894756379,107.16969049490817,107.89800462347506,28.39734451459048,28.181110289315477,14.471749226046864,14.812479834287807,1.579929871977295e-05,1.6084324861798693e-05,0.023066666666666666,0.028366433051681315,0.03463613780115349,0.05212157026453685,0.06266666666666666,0.058512446287112385
1961-01-01,27.533680735264127,28.333125178055145,16.89956456403377,17.180556098092932,3.9595661586746353,4.517644239929851,106.17682431087331,107.79228110789863,28.263987650289057,28.224087956632573,14.628694398719432,14.913784095802084,1.5979111179014356e-05,1.624775246180793e-05,0.0235,0.028318402333941912,0.024990501403341137,0.05196693059694022,0.068,0.05846347825074627
1961-04-01,27.91017488727745,28.53121011229751,17.0539711749017,17.282528041557413,4.22552446591929,4.551854055899017,105.58983952747896,107.710776680421,28.172451031442808,28.270956165727785,14.899163114610044,15.016713272135448,1.6183743297761615e-05,1.6415913802550648e-05,0.023033333333333333,0.028345754130700687,0.021814646245725378,0.05205269355715255,0.07,0.05832954385349525
1961-07-01,28.358950063288226,28.738331615981892,17.10197598062513,17.388901881053236,4.541966132965937,4.590105051824438,105.8840073741554,107.65687337767896,28.154995021347517,28.322688107238395,15.11465787505441,15.120970443176834,1.6364340071587736e-05,1.6588775059106285e-05,0.023033333333333333,0.028457435521838197,0.030729301530142195,0.052383278860288075,0.06766666666666667,0.05810031077083941
1961-10-01,28.8688415967489,28.954595377019693,17.382253450380354,17.500004627292526,4.620659439397518,4.632242128275291,107.06768309974122,107.63262806984282,28.258923213834986,28.380204246570827,15.255949904398365,15.226175396865202,1.6573800057381346e-05,1.6766150792181308e-05,0.0246,0.028659073324236645,0.04661042320312325,0.05294420744189143,0.062,0.057772740713350396
1962-01-01,29.33713987573813,29.17987121280605,17.523964366081472,17.615990211117378,4.843682976926669,4.678080421950144,107.29040475941802,107.63900204666756,28.37876374341882,28.444329934678954,15.459584042610306,15.331933088745027,1.6803458662333376e-05,1.6947702146369183e-05,0.02723333333333333,0.02895290429091042,0.060689943800071866,0.05370746650167589,0.056333333333333326,0.05734977436403477
1962-04-01,29.493164560731365,29.413973144132548,17.707610209825518,17.736943598132065,4.750712019018544,4.727425730008681,108.16942223010795,107.67662824919921,28.489994701069232,28.51582559906323,15.438440785434567,15.437856186136331,1.7067769450440955e-05,1.713295056773775e-05,0.02716666666666667,0.029338628254046265,0.06187270772267328,0.05464108462420551,0.05533333333333334,0.05683699444295322
1962-07-01,29.721032427248165,29.656811033211792,17.779758380690193,17.8628953418977,4.790290977343664,4.780183650315022,107.45061459847558,107.74594891551304,28.548523975876478,28.59542298341529,15.614070865911057,15.543627191329628,1.7218564926372826e-05,1.7321302408194608e-05,0.028399999999999998,0.029814870313982444,0.06426802051809366,0.05571745444235587,0.05566666666666666,0.0562393483945223
1962-10-01,29.651540245007652,29.908343717161316,17.94831538270766,17.99385983675499,4.599117191461239,4.836273544513416,106.17361098868334,107.847742870336,28.584693270625703,28.683851660554105,15.69213589525925,15.648920454141733,1.7429263301395205e-05,1.7512094548983332e-05,0.02813333333333334,0.03037889809506511,0.06014136438658668,0.05691348835343907,0.05533333333333334,0.05556084387496502
1963-01-01,29.828137281210328,30.168570706725962,17.958287820624456,18.12980045405919,4.783128687517817,4.89561980955421,106.29308766525223,107.98263534185273,28.592343974727093,28.78182763881247,15.772581319756307,15.753446399481556,1.7653627599441487e-05,1.770456739343899e-05,0.029066666666666668,0.0310270949276942,0.05484721916904811,0.05821144285856459,0.057666666666666665,0.054805130614424546
1963-04-01,30.032972975894527,30.437328374147274,18.046576116831986,18.270651712191498,4.84770465675326,4.957988987897363,106.5060888007586,108.1502268749219,28.66201922915329,28.89002217682037,15.84673846418626,15.856935643352722,1.792832041936818e-05,1.7897873924620098e-05,0.0294,0.03175444066429353,0.049811628539247144,0.05959559188136255,0.05733333333333333,0.053975716148955466
1963-07-01,30.566655513460816,30.714229851636055,18.279642040200105,18.416237634019677,4.961856990792316,5.02306348212817,106.35614215827506,108.34907686304436,28.751117412689347,29.009005880000142,16.125582672193502,15.95912464331432,1.8192969701706358e-05,1.80910972945534e-05,0.03293333333333333,0.0325546898896238,0.05780700622781909,0.06104810670565717,0.055,0.05307789647464507
1963-10-01,30.6385007559672,30.998614915064135,18.274693596891833,18.566234062374956,5.022051413943475,5.090437286199923,106.73521895171083,108.57672148706291,28.861897914295042,29.139224312334726,16.10445707594817,16.059737636403916,1.831925013622572e-05,1.8283301264105514e-05,0.03496666666666667,0.03342012566303052,0.052428646207145935,0.06254504363818383,0.05566666666666666,0.05211906609832087
1964-01-01,31.152066581892292,31.289703844222018,18.583704203294467,18.7202193939424,5.1379223190160515,5.159642178079096,108.3345915118495,108.82943647426615,28.98376735000987,29.280978060681182,16.192963815044422,16.15859795946289,1.8488471367798587e-05,1.8473576736084455e-05,0.0353,0.034343267696011544,0.06759056649647466,0.06406043329787932,0.05466666666666666,0.05110782084151379
